[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:00:11] ID:Device1, Phase 1 line to neutral voltage:238.05, Phase 2 line to neutral voltage:234.34, Phase 3 line to neutral voltage:227.09, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.73, Phase 2 active power:59.36, Phase 3 active power:55.04, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.16, Line 2 to Line 3 voltage:399.59, Line 3 to Line 1 voltage:402.90, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:00:22] ID:Device1, Phase 1 line to neutral voltage:238.05, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.62, Phase 2 active power:60.59, Phase 3 active power:55.13, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.17, Line 2 to Line 3 voltage:399.62, Line 3 to Line 1 voltage:402.79, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:00:33] ID:Device1, Phase 1 line to neutral voltage:238.06, Phase 2 line to neutral voltage:234.39, Phase 3 line to neutral voltage:227.06, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.41, Phase 2 active power:61.05, Phase 3 active power:55.25, Phase 1 power factor:0.71, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.64, Line 3 to Line 1 voltage:402.89, Neutral current:0.03, Frequency:49.97
[2024-10-03T23:00:44] ID:Device1, Phase 1 line to neutral voltage:238.03, Phase 2 line to neutral voltage:234.45, Phase 3 line to neutral voltage:227.12, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:60.38, Phase 3 active power:55.03, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.19, Line 2 to Line 3 voltage:399.75, Line 3 to Line 1 voltage:402.92, Neutral current:0.04, Frequency:49.97
[2024-10-03T23:00:55] ID:Device1, Phase 1 line to neutral voltage:238.05, Phase 2 line to neutral voltage:234.59, Phase 3 line to neutral voltage:227.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.59, Phase 2 active power:60.77, Phase 3 active power:55.17, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.20, Line 2 to Line 3 voltage:399.81, Line 3 to Line 1 voltage:402.92, Neutral current:0.03, Frequency:49.97
[2024-10-03T23:01:06] ID:Device1, Phase 1 line to neutral voltage:238.36, Phase 2 line to neutral voltage:234.81, Phase 3 line to neutral voltage:227.30, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.54, Phase 2 active power:60.66, Phase 3 active power:55.22, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.78, Line 2 to Line 3 voltage:400.21, Line 3 to Line 1 voltage:403.30, Neutral current:0.03, Frequency:49.96
[2024-10-03T23:01:17] ID:Device1, Phase 1 line to neutral voltage:238.21, Phase 2 line to neutral voltage:234.65, Phase 3 line to neutral voltage:227.05, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.87, Phase 2 active power:60.52, Phase 3 active power:55.34, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.50, Line 2 to Line 3 voltage:399.83, Line 3 to Line 1 voltage:402.90, Neutral current:0.03, Frequency:49.96
[2024-10-03T23:01:28] ID:Device1, Phase 1 line to neutral voltage:238.17, Phase 2 line to neutral voltage:234.61, Phase 3 line to neutral voltage:227.10, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:59.90, Phase 3 active power:55.27, Phase 1 power factor:0.71, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.44, Line 2 to Line 3 voltage:399.87, Line 3 to Line 1 voltage:402.97, Neutral current:0.04, Frequency:49.96
[2024-10-03T23:01:39] ID:Device1, Phase 1 line to neutral voltage:238.08, Phase 2 line to neutral voltage:234.61, Phase 3 line to neutral voltage:227.13, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.75, Phase 2 active power:59.63, Phase 3 active power:54.66, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.45, Line 2 to Line 3 voltage:399.89, Line 3 to Line 1 voltage:403.01, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:01:49] ID:Device1, Phase 1 line to neutral voltage:238.14, Phase 2 line to neutral voltage:234.56, Phase 3 line to neutral voltage:227.13, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.57, Phase 2 active power:60.27, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.38, Line 2 to Line 3 voltage:399.85, Line 3 to Line 1 voltage:402.99, Neutral current:0.03, Frequency:49.99
