[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T13:04:07] ID:Device1, Phase 1 line to neutral voltage:230.84, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.84, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.90, Neutral current:0.00, Frequency:49.95
[2024-10-02T13:04:18] ID:Device1, Phase 1 line to neutral voltage:230.46, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.46, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.49, Neutral current:0.00, Frequency:49.95
[2024-10-02T13:05:07] ID:Device1, Phase 1 line to neutral voltage:231.20, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:231.20, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:231.20, Neutral current:0.00, Frequency:49.98
[2024-10-02T13:05:19] ID:Device1, Phase 1 line to neutral voltage:230.80, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.80, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.80, Neutral current:0.00, Frequency:49.96
[2024-10-02T13:05:30] ID:Device1, Phase 1 line to neutral voltage:231.18, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:231.18, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:231.18, Neutral current:0.00, Frequency:49.98
[2024-10-02T13:45:16] ID:Device1, Phase 1 line to neutral voltage:237.77, Phase 2 line to neutral voltage:233.21, Phase 3 line to neutral voltage:226.44, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.41, Phase 2 active power:58.39, Phase 3 active power:53.74, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.89, Line 2 to Line 3 voltage:398.08, Line 3 to Line 1 voltage:402.06, Neutral current:0.04, Frequency:50.04
[2024-10-02T13:45:35] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:233.17, Phase 3 line to neutral voltage:226.29, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.47, Phase 2 active power:60.10, Phase 3 active power:54.11, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.72, Line 2 to Line 3 voltage:397.92, Line 3 to Line 1 voltage:401.79, Neutral current:0.04, Frequency:49.99
[2024-10-02T13:45:53] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:233.18, Phase 3 line to neutral voltage:226.29, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.23, Phase 2 active power:59.30, Phase 3 active power:53.50, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.71, Line 2 to Line 3 voltage:397.92, Line 3 to Line 1 voltage:401.78, Neutral current:0.04, Frequency:49.99
[2024-10-02T13:46:12] ID:Device1, Phase 1 line to neutral voltage:237.65, Phase 2 line to neutral voltage:233.31, Phase 3 line to neutral voltage:226.19, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.62, Phase 2 active power:59.85, Phase 3 active power:54.30, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.77, Line 2 to Line 3 voltage:397.88, Line 3 to Line 1 voltage:401.70, Neutral current:0.04, Frequency:49.98
[2024-10-02T13:46:31] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:233.15, Phase 3 line to neutral voltage:226.13, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:60.07, Phase 3 active power:54.20, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.69, Line 2 to Line 3 voltage:397.84, Line 3 to Line 1 voltage:401.65, Neutral current:0.04, Frequency:50.00
