[2024-10-01T23:00:07] ID:Device2, Phase 1 line to neutral voltage:235.69, Phase 2 line to neutral voltage:232.74, Phase 3 line to neutral voltage:225.38, Phase 1 current:0.80, Phase 2 current:0.82, Phase 3 current:1.10, Phase 1 active power:82.20, Phase 2 active power:115.01, Phase 3 active power:161.89, Phase 1 power factor:0.44, Phase 2 power factor:0.61, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.68, Line 2 to Line 3 voltage:396.81, Line 3 to Line 1 voltage:399.40, Neutral current:0.29, Frequency:50.04
[2024-10-02T05:15:14] ID:Device2, Phase 1 line to neutral voltage:235.53, Phase 2 line to neutral voltage:232.65, Phase 3 line to neutral voltage:225.64, Phase 1 current:0.78, Phase 2 current:0.76, Phase 3 current:1.14, Phase 1 active power:78.62, Phase 2 active power:112.33, Phase 3 active power:168.49, Phase 1 power factor:0.42, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.44, Line 2 to Line 3 voltage:396.88, Line 3 to Line 1 voltage:399.38, Neutral current:0.37, Frequency:49.95
[2024-10-02T05:15:33] ID:Device2, Phase 1 line to neutral voltage:235.47, Phase 2 line to neutral voltage:232.60, Phase 3 line to neutral voltage:225.53, Phase 1 current:0.81, Phase 2 current:0.75, Phase 3 current:1.13, Phase 1 active power:80.55, Phase 2 active power:110.18, Phase 3 active power:167.80, Phase 1 power factor:0.42, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.38, Line 2 to Line 3 voltage:396.78, Line 3 to Line 1 voltage:399.29, Neutral current:0.36, Frequency:49.95
[2024-10-02T05:15:52] ID:Device2, Phase 1 line to neutral voltage:235.44, Phase 2 line to neutral voltage:232.54, Phase 3 line to neutral voltage:225.57, Phase 1 current:0.79, Phase 2 current:0.76, Phase 3 current:1.15, Phase 1 active power:79.07, Phase 2 active power:111.97, Phase 3 active power:167.68, Phase 1 power factor:0.42, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.29, Line 2 to Line 3 voltage:396.75, Line 3 to Line 1 voltage:399.27, Neutral current:0.37, Frequency:49.94
[2024-10-02T05:16:10] ID:Device2, Phase 1 line to neutral voltage:235.47, Phase 2 line to neutral voltage:232.51, Phase 3 line to neutral voltage:225.61, Phase 1 current:0.81, Phase 2 current:0.74, Phase 3 current:1.13, Phase 1 active power:81.44, Phase 2 active power:110.50, Phase 3 active power:166.82, Phase 1 power factor:0.42, Phase 2 power factor:0.64, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:405.29, Line 2 to Line 3 voltage:396.76, Line 3 to Line 1 voltage:399.34, Neutral current:0.37, Frequency:49.96
[2024-10-02T05:16:29] ID:Device2, Phase 1 line to neutral voltage:235.40, Phase 2 line to neutral voltage:232.60, Phase 3 line to neutral voltage:225.46, Phase 1 current:0.78, Phase 2 current:0.77, Phase 3 current:1.12, Phase 1 active power:79.55, Phase 2 active power:113.15, Phase 3 active power:164.94, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.34, Line 2 to Line 3 voltage:396.71, Line 3 to Line 1 voltage:399.19, Neutral current:0.34, Frequency:49.95
[2024-10-02T05:16:48] ID:Device2, Phase 1 line to neutral voltage:235.41, Phase 2 line to neutral voltage:232.49, Phase 3 line to neutral voltage:225.42, Phase 1 current:0.78, Phase 2 current:0.79, Phase 3 current:1.14, Phase 1 active power:79.12, Phase 2 active power:113.31, Phase 3 active power:165.15, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.21, Line 2 to Line 3 voltage:396.57, Line 3 to Line 1 voltage:399.12, Neutral current:0.36, Frequency:49.95
[2024-10-02T05:17:06] ID:Device2, Phase 1 line to neutral voltage:235.49, Phase 2 line to neutral voltage:232.61, Phase 3 line to neutral voltage:225.52, Phase 1 current:0.79, Phase 2 current:0.75, Phase 3 current:1.11, Phase 1 active power:81.44, Phase 2 active power:111.43, Phase 3 active power:164.86, Phase 1 power factor:0.44, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:405.41, Line 2 to Line 3 voltage:396.74, Line 3 to Line 1 voltage:399.30, Neutral current:0.34, Frequency:49.93
[2024-10-02T05:17:25] ID:Device2, Phase 1 line to neutral voltage:235.52, Phase 2 line to neutral voltage:232.71, Phase 3 line to neutral voltage:225.54, Phase 1 current:0.76, Phase 2 current:0.80, Phase 3 current:1.13, Phase 1 active power:77.17, Phase 2 active power:114.99, Phase 3 active power:167.44, Phase 1 power factor:0.43, Phase 2 power factor:0.61, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.45, Line 2 to Line 3 voltage:396.85, Line 3 to Line 1 voltage:399.31, Neutral current:0.36, Frequency:49.94
[2024-10-02T05:17:43] ID:Device2, Phase 1 line to neutral voltage:235.44, Phase 2 line to neutral voltage:232.67, Phase 3 line to neutral voltage:225.44, Phase 1 current:0.75, Phase 2 current:0.80, Phase 3 current:1.13, Phase 1 active power:77.80, Phase 2 active power:113.89, Phase 3 active power:167.13, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:405.36, Line 2 to Line 3 voltage:396.76, Line 3 to Line 1 voltage:399.17, Neutral current:0.36, Frequency:49.93
[2024-10-02T05:18:02] ID:Device2, Phase 1 line to neutral voltage:235.40, Phase 2 line to neutral voltage:232.57, Phase 3 line to neutral voltage:225.41, Phase 1 current:0.77, Phase 2 current:0.80, Phase 3 current:1.14, Phase 1 active power:79.68, Phase 2 active power:111.49, Phase 3 active power:166.27, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:405.16, Line 2 to Line 3 voltage:396.54, Line 3 to Line 1 voltage:399.03, Neutral current:0.35, Frequency:49.92
[2024-10-02T05:18:21] ID:Device2, Phase 1 line to neutral voltage:235.52, Phase 2 line to neutral voltage:232.64, Phase 3 line to neutral voltage:225.37, Phase 1 current:0.81, Phase 2 current:0.76, Phase 3 current:1.09, Phase 1 active power:83.54, Phase 2 active power:113.99, Phase 3 active power:160.67, Phase 1 power factor:0.44, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:405.43, Line 2 to Line 3 voltage:396.64, Line 3 to Line 1 voltage:399.15, Neutral current:0.29, Frequency:49.93
[2024-10-02T05:18:39] ID:Device2, Phase 1 line to neutral voltage:235.78, Phase 2 line to neutral voltage:232.88, Phase 3 line to neutral voltage:225.58, Phase 1 current:0.80, Phase 2 current:0.78, Phase 3 current:1.08, Phase 1 active power:81.83, Phase 2 active power:116.03, Phase 3 active power:160.02, Phase 1 power factor:0.45, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:405.87, Line 2 to Line 3 voltage:397.09, Line 3 to Line 1 voltage:399.58, Neutral current:0.29, Frequency:49.93
[2024-10-02T05:18:58] ID:Device2, Phase 1 line to neutral voltage:235.79, Phase 2 line to neutral voltage:232.96, Phase 3 line to neutral voltage:225.61, Phase 1 current:0.80, Phase 2 current:0.76, Phase 3 current:1.11, Phase 1 active power:82.68, Phase 2 active power:111.91, Phase 3 active power:163.06, Phase 1 power factor:0.44, Phase 2 power factor:0.64, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:405.99, Line 2 to Line 3 voltage:397.12, Line 3 to Line 1 voltage:399.61, Neutral current:0.33, Frequency:49.94
[2024-10-02T05:19:17] ID:Device2, Phase 1 line to neutral voltage:235.91, Phase 2 line to neutral voltage:233.02, Phase 3 line to neutral voltage:225.64, Phase 1 current:0.76, Phase 2 current:0.79, Phase 3 current:1.08, Phase 1 active power:79.34, Phase 2 active power:116.25, Phase 3 active power:163.63, Phase 1 power factor:0.44, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:406.08, Line 2 to Line 3 voltage:397.25, Line 3 to Line 1 voltage:399.72, Neutral current:0.32, Frequency:49.95
[2024-10-02T05:19:35] ID:Device2, Phase 1 line to neutral voltage:235.84, Phase 2 line to neutral voltage:232.93, Phase 3 line to neutral voltage:225.61, Phase 1 current:0.79, Phase 2 current:0.76, Phase 3 current:1.09, Phase 1 active power:81.24, Phase 2 active power:115.52, Phase 3 active power:162.29, Phase 1 power factor:0.44, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:406.05, Line 2 to Line 3 voltage:397.23, Line 3 to Line 1 voltage:399.71, Neutral current:0.31, Frequency:49.93
[2024-10-02T05:19:54] ID:Device2, Phase 1 line to neutral voltage:236.29, Phase 2 line to neutral voltage:233.43, Phase 3 line to neutral voltage:226.16, Phase 1 current:0.77, Phase 2 current:0.78, Phase 3 current:1.13, Phase 1 active power:80.13, Phase 2 active power:112.85, Phase 3 active power:165.02, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:406.77, Line 2 to Line 3 voltage:398.01, Line 3 to Line 1 voltage:400.47, Neutral current:0.34, Frequency:49.92
[2024-10-02T05:20:13] ID:Device2, Phase 1 line to neutral voltage:236.49, Phase 2 line to neutral voltage:233.63, Phase 3 line to neutral voltage:226.43, Phase 1 current:0.79, Phase 2 current:0.80, Phase 3 current:1.11, Phase 1 active power:79.71, Phase 2 active power:116.75, Phase 3 active power:164.30, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:407.12, Line 2 to Line 3 voltage:398.38, Line 3 to Line 1 voltage:400.86, Neutral current:0.33, Frequency:49.92
[2024-10-02T05:20:31] ID:Device2, Phase 1 line to neutral voltage:236.87, Phase 2 line to neutral voltage:234.13, Phase 3 line to neutral voltage:226.78, Phase 1 current:0.72, Phase 2 current:0.83, Phase 3 current:1.14, Phase 1 active power:74.89, Phase 2 active power:118.76, Phase 3 active power:167.88, Phase 1 power factor:0.42, Phase 2 power factor:0.62, Phase 3 power factor:0.64, Line 1 to Line 2 voltage:407.88, Line 2 to Line 3 voltage:399.18, Line 3 to Line 1 voltage:401.56, Neutral current:0.37, Frequency:49.93
[2024-10-02T05:20:50] ID:Device2, Phase 1 line to neutral voltage:237.06, Phase 2 line to neutral voltage:234.24, Phase 3 line to neutral voltage:226.79, Phase 1 current:0.74, Phase 2 current:0.82, Phase 3 current:1.12, Phase 1 active power:76.28, Phase 2 active power:117.23, Phase 3 active power:168.05, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.14, Line 2 to Line 3 voltage:399.29, Line 3 to Line 1 voltage:401.77, Neutral current:0.36, Frequency:49.95
[2024-10-02T05:21:09] ID:Device2, Phase 1 line to neutral voltage:237.21, Phase 2 line to neutral voltage:234.22, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.78, Phase 2 current:0.79, Phase 3 current:1.10, Phase 1 active power:79.28, Phase 2 active power:116.82, Phase 3 active power:164.40, Phase 1 power factor:0.43, Phase 2 power factor:0.64, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:408.27, Line 2 to Line 3 voltage:399.38, Line 3 to Line 1 voltage:401.95, Neutral current:0.33, Frequency:49.97
[2024-10-02T05:21:27] ID:Device2, Phase 1 line to neutral voltage:237.26, Phase 2 line to neutral voltage:234.36, Phase 3 line to neutral voltage:227.12, Phase 1 current:0.74, Phase 2 current:0.81, Phase 3 current:1.12, Phase 1 active power:77.32, Phase 2 active power:116.54, Phase 3 active power:169.02, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.47, Line 2 to Line 3 voltage:399.72, Line 3 to Line 1 voltage:402.21, Neutral current:0.36, Frequency:49.95
[2024-10-02T05:21:46] ID:Device2, Phase 1 line to neutral voltage:237.34, Phase 2 line to neutral voltage:234.43, Phase 3 line to neutral voltage:227.19, Phase 1 current:0.79, Phase 2 current:0.77, Phase 3 current:1.12, Phase 1 active power:80.65, Phase 2 active power:114.60, Phase 3 active power:167.16, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.58, Line 2 to Line 3 voltage:399.80, Line 3 to Line 1 voltage:402.31, Neutral current:0.33, Frequency:49.98
[2024-10-02T05:22:05] ID:Device2, Phase 1 line to neutral voltage:237.32, Phase 2 line to neutral voltage:234.36, Phase 3 line to neutral voltage:227.07, Phase 1 current:0.80, Phase 2 current:0.77, Phase 3 current:1.14, Phase 1 active power:80.19, Phase 2 active power:110.84, Phase 3 active power:168.41, Phase 1 power factor:0.42, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.46, Line 2 to Line 3 voltage:399.58, Line 3 to Line 1 voltage:402.23, Neutral current:0.36, Frequency:49.97
[2024-10-02T05:22:23] ID:Device2, Phase 1 line to neutral voltage:237.30, Phase 2 line to neutral voltage:234.55, Phase 3 line to neutral voltage:227.24, Phase 1 current:0.72, Phase 2 current:0.82, Phase 3 current:1.12, Phase 1 active power:73.42, Phase 2 active power:120.06, Phase 3 active power:167.54, Phase 1 power factor:0.43, Phase 2 power factor:0.61, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.92, Line 3 to Line 1 voltage:402.34, Neutral current:0.37, Frequency:50.00
[2024-10-02T05:22:42] ID:Device2, P1º23Wn26,*Phase 2 line to neutral voltage:23453, Phase 3 line to neutral voltage:227.2:, Phase 1 current:0-72, Phase 2 current:0.83,,Phase 3 current:1.15,"Phase 1 current:74.35, Phase 2 active power:117.1:, Phase 3 active power:170.23, Phase 1 power factor:0.2,#\91:0.61,(P22:0.65, Y13:´08.:1, Phase 1 line to neutral voltage<:399.98, Line 3 to Line 1 voltage:402.37, Neutral current:°.38, Frequency:5000
[2024-10-02T05:23:01] ID:Device2, Phase 1 line to neutral voltage:237.08, Phase 2 line to neutral voltage:234.21, Phase 3 line to neutral voltage:226.99, Phase 1 current:0.76, Phase 2 current:0.80, Phase 3 current:1.11, Phase 1 active power:78.08, Phase 2 active power:115.83, Phase 3 active power:164.80, Phase 1 power factor:0.44, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:408.21, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:401.96, Neutral current:0.33, Frequency:50.00
[2024-10-02T05:23:19] ID:Device2, Phase 1 line to neutral voltage:237.29, Phase 2 line to neutral voltage:234.53, Phase 3 line to neutral voltage:227.20, Phase 1 current:0.74, Phase 2 current:0.81, Phase 3 current:1.12, Phase 1 active power:74.83, Phase 2 active power:118.85, Phase 3 active power:166.28, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:408.61, Line 2 to Line 3 voltage:399.92, Line 3 to Line 1 voltage:402.33, Neutral current:0.36, Frequency:50.01
[2024-10-02T05:23:38] ID:Device2, Phase 1 line to neutral voltage:237.21, Phase 2 line to neutral voltage:234.46, Phase 3 line to neutral voltage:227.08, Phase 1 current:0.74, Phase 2 current:0.81, Phase 3 current:1.11, Phase 1 active power:77.49, Phase 2 active power:117.79, Phase 3 active power:165.60, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.45, Line 2 to Line 3 voltage:399.68, Line 3 to Line 1 voltage:402.11, Neutral current:0.34, Frequency:50.01
[2024-10-02T05:23:57] ID:Device2, Phase 1 line to neutral voltage:237.19, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:226.93, Phase 1 current:0.73, Phase 2 current:0.83, Phase 3 current:1.12, Phase 1 active power:75.37, Phase 2 active power:117.53, Phase 3 active power:166.34, Phase 1 power factor:0.44, Phase 2 power factor:0.61, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.47, Line 2 to Line 3 voltage:399.61, Line 3 to Line 1 voltage:402.17, Neutral current:0.36, Frequency:50.03
[2024-10-02T05:24:15] ID:Device2, Phase 1 line to neutral voltage:237.23, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:226.96, Phase 1 current:0.80, Phase 2 current:0.78, Phase 3 current:1.08, Phase 1 active power:82.56, Phase 2 active power:116.23, Phase 3 active power:162.69, Phase 1 power factor:0.44, Phase 2 power factor:0.62, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:408.36, Line 2 to Line 3 voltage:399.55, Line 3 to Line 1 voltage:402.07, Neutral current:0.30, Frequency:50.02
[2024-10-02T05:24:34] ID:Device2, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:234.27, Phase 3 line to neutral voltage:226.95, Phase 1 current:0.79, Phase 2 current:0.77, Phase 3 current:1.11, Phase 1 active power:82.28, Phase 2 active power:112.33, Phase 3 active power:164.31, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:408.28, Line 2 to Line 3 voltage:399.41, Line 3 to Line 1 voltage:402.00, Neutral current:0.33, Frequency:50.03
[2024-10-02T05:24:53] ID:Device2, Phase 1 line to neutral voltage:237.29, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:226.98, Phase 1 current:0.80, Phase 2 current:0.78, Phase 3 current:1.12, Phase 1 active power:82.09, Phase 2 active power:114.39, Phase 3 active power:165.56, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.36, Line 2 to Line 3 voltage:399.53, Line 3 to Line 1 voltage:402.05, Neutral current:0.33, Frequency:50.02
[2024-10-02T05:25:12] ID:Device2, Phase 1 line to neutral voltage:237.28, Phase 2 line to neutral voltage:234.24, Phase 3 line to neutral voltage:227.03, Phase 1 current:0.80, Phase 2 current:0.77, Phase 3 current:1.13, Phase 1 active power:82.45, Phase 2 active power:111.99, Phase 3 active power:166.29, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.34, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:402.13, Neutral current:0.34, Frequency:50.01
[2024-10-02T05:25:30] ID:Device2, Phase 1 line to neutral voltage:237.17, Phase 2 line to neutral voltage:234.11, Phase 3 line to neutral voltage:226.94, Phase 1 current:0.81, Phase 2 current:0.77, Phase 3 current:1.10, Phase 1 active power:83.49, Phase 2 active power:113.89, Phase 3 active power:164.19, Phase 1 power factor:0.43, Phase 2 power factor:0.63, Phase 3 power factor:0.65, Line 1 to Line 2 voltage:408.19, Line 2 to Line 3 voltage:399.35, Line 3 to Line 1 voltage:401.96, Neutral current:0.31, Frequency:50.03
[2024-10-02T05:25:49] ID:Device2, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:234.27, Phase 3 line to neutral voltage:227.01, Phase 1 current:0.77, Phase 2 current:0.79, Phase 3 current:1.14, Phase 1 active power:79.86, Phase 2 active power:113.29, Phase 3 active power:166.56, Phase 1 power factor:0.44, Phase 2 power factor:0.61, Phase 3 power factor:0.64, Line 1 to Line 2 voltage:408.31, Line 2 to Line 3 voltage:399.47, Line 3 to Line 1 voltage:402.08, Neutral current:0.35, Frequency:50.04
[2024-10-02T05:26:07] ID:Device2, Phase 1 line to neutral voltage:237.28, Phase 2 line to neutral voltage:234.17, Phase 3 line to neutral voltage:226.99, Phase 1 current:0.78, Phase 2 current:0.80, Phase 3 current:1.11, Phase 1 active power:79.85, Phase 2 active power:115.52, Phase 3 active power:164.90, Phase 1 power factor:0.43, Phase 2 power factor:0.62, Phase 3 power factor:0.66, Line 1 to Line 2 voltage:408.23, Line 2 to Line 3 voltage:399.40, Line 3 to Line 1 voltage:402.08, Neutral current:0.33, Frequency:50.02
[2024-10-02T05:26:26] ID:Device2, Phase 1 line to neutral voltage:237.28, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:227.06, Phase 1 current:0.79, Phase 2 current:0.79, Phase 3 current:1.12, Phase 1 active power:81.14, Phase 2 active power:115.27, Phase 3 active power:162.59, Phase 1 power factor:0.44, Phase 2 power factor:0.63, Phase 3 power factor:0.64, Line 1 to Line 2 voltage:408.36, Line 2 to Line 3 voltage:399.53, Line 3 to Line 1 voltage:402.16, Neutral current:0.33, Frequency:50.01
