[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:00:15] ID:Device1, Phase 1 line to neutral voltage:234.18, Phase 2 line to neutral voltage:230.58, Phase 3 line to neutral voltage:222.90, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.34, Phase 2 active power:59.19, Phase 3 active power:54.15, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.49, Line 2 to Line 3 voltage:392.77, Line 3 to Line 1 voltage:395.96, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:00:26] ID:Device1, Phase 1 line to neutral voltage:234.31, Phase 2 line to neutral voltage:230.64, Phase 3 line to neutral voltage:222.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.18, Phase 2 active power:58.98, Phase 3 active power:54.12, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.65, Line 2 to Line 3 voltage:392.86, Line 3 to Line 1 voltage:396.03, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:00:37] ID:Device1, Phase 1 line to neutral voltage:234.47, Phase 2 line to neutral voltage:230.97, Phase 3 line to neutral voltage:223.25, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.95, Phase 2 active power:59.27, Phase 3 active power:54.55, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.21, Line 2 to Line 3 voltage:393.48, Line 3 to Line 1 voltage:396.54, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:00:48] ID:Device1, Phase 1 line to neutral voltage:234.42, Phase 2 line to neutral voltage:230.93, Phase 3 line to neutral voltage:223.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.77, Phase 2 active power:58.20, Phase 3 active power:54.37, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.05, Line 2 to Line 3 voltage:393.34, Line 3 to Line 1 voltage:396.39, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:00:59] ID:Device1, Phase 1 line to neutral voltage:234.52, Phase 2 line to neutral voltage:231.02, Phase 3 line to neutral voltage:223.26, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.15, Phase 2 active power:57.88, Phase 3 active power:54.20, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.07, Line 2 to Line 3 voltage:393.37, Line 3 to Line 1 voltage:396.42, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:01:29] ID:Device1, Phase 1 line to neutral voltage:234.54, Phase 2 line to neutral voltage:230.99, Phase 3 line to neutral voltage:223.32, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.21, Phase 2 active power:58.59, Phase 3 active power:54.32, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.17, Line 2 to Line 3 voltage:393.46, Line 3 to Line 1 voltage:396.56, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:01:40] ID:Device1, Phase 1 line to neutral voltage:234.68, Phase 2 line to neutral voltage:231.06, Phase 3 line to neutral voltage:223.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.46, Phase 2 active power:59.05, Phase 3 active power:53.91, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.34, Line 2 to Line 3 voltage:393.45, Line 3 to Line 1 voltage:396.62, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:01:51] ID:Device1, Phase 1 line to neutral voltage:234.59, Phase 2 line to neutral voltage:230.88, Phase 3 line to neutral voltage:223.15, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.20, Phase 2 active power:59.11, Phase 3 active power:53.91, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.17, Line 2 to Line 3 voltage:393.29, Line 3 to Line 1 voltage:396.49, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:02:02] ID:Device1, Phase 1 line to neutral voltage:234.63, Phase 2 line to neutral voltage:230.89, Phase 3 line to neutral voltage:223.20, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.05, Phase 2 active power:59.14, Phase 3 active power:53.95, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.14, Line 2 to Line 3 voltage:393.23, Line 3 to Line 1 voltage:396.48, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:02:12] ID:Device1, Phase 1 line to neutral voltage:234.70, Phase 2 line to neutral voltage:231.07, Phase 3 line to neutral voltage:223.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.73, Phase 2 active power:59.16, Phase 3 active power:54.18, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.32, Line 2 to Line 3 voltage:393.42, Line 3 to Line 1 voltage:396.65, Neutral current:0.04, Frequency:50.01
